"HDONG","weekend","gb","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"J청운효자동","주중","kbad",482.408444444444,324.562888888889,239.169111111111,206.352777777778,385.740111111111,809.088777777778,1919.44955555556,4383.02633333333,4085.71455555556,3419.41911111111,2995.35444444444,2963.76455555556,2890.18411111111,2941.50855555556,2865.92055555556,2912.28755555556,2892.18455555556,3050.68922222222,3052.65011111111,2164.96166666667,1798.25666666667,1800.58411111111,1458.08766666667,978.700333333333
"J청운효자동","주중","kgood",556.866960784314,392.994607843137,288.260392156863,248.531666666667,407.171568627451,833.158039215686,2023.86803921569,4730.35539215686,4345.38882352941,3769.87509803922,3342.9381372549,3398.47166666667,3196.11931372549,3177.84343137255,3150.0868627451,3170.3118627451,3281.61480392157,3432.07833333333,3443.51990196078,2502.65676470588,2070.28343137255,1965.8481372549,1594.105,1065.56647058824
"J청운효자동","주중","ratio",0.866290296276513,0.825871099530295,0.829698139663122,0.830287667343978,0.947365044203396,0.971110809348288,0.948406476293486,0.926574426226111,0.94024141946337,0.907037772389228,0.89602449146849,0.872087469383705,0.904279167144805,0.925630421724422,0.909790961465136,0.918612326370275,0.881329689303986,0.888875172979897,0.886491206097834,0.865065356623563,0.8686040951767,0.915932455304221,0.914674796620465,0.918478912716775
"J청운효자동","주말","kbad",611.5959375,431.476875,332.223125,252.8215625,299.593125,395.065625,759.395625,1279.7503125,1843.15625,2417.035625,3036.59375,3249.17125,3455.56375,3516.601875,3370.94125,3114.0621875,3062.6053125,2752.1,2225.21125,1744.0765625,1613.1575,1421.7390625,1106.2546875,740.5934375
"J청운효자동","주말","kgood",652.74612244898,477.875918367347,363.760816326531,282.345714285714,326.564489795918,455.962857142857,876.756530612245,1408.0093877551,1952.65673469388,2465.08469387755,3033.12102040816,3290.90224489796,3367.00551020408,3450.1806122449,3355.88142857143,3184.64142857143,2974.51775510204,2890.88734693878,2430.85571428571,1974.27918367347,1794.70775510204,1541.73510204082,1237.58244897959,865.850612244898
"J청운효자동","주말","ratio",0.936958361706398,0.902905667383558,0.913301021135215,0.895432619331923,0.917408764153219,0.866442559544324,0.866141965854202,0.908907514132704,0.943922307106864,0.980508146841003,1.00114493604722,0.987319284563175,1.0263017804775,1.01925153208483,1.00448759044356,0.977837617623693,1.02961406340469,0.95199143713236,0.915402439117559,0.883399154953789,0.898841326903544,0.922168186102803,0.893883626430002,0.855336275133949
"J사직동","주중","kbad",1413.58694915254,903.52186440678,618.637966101695,545.131694915254,1302.92830508475,3212.08016949153,8141.77966101695,20923.6645762712,26085.8442372881,14578.4372881356,11113.9533898305,11842.7769491525,11988.7238983051,11935.9261016949,10474.4371186441,10558.3891525424,10886.4915254237,13169.1018644068,15049.0196610169,8353.13169491525,6540.18406779661,6285.70406779661,4974.42576271186,2905.71457627119
"J사직동","주중","kgood",1668.96392523364,1081.64551401869,774.675327102804,669.25953271028,1348.4208411215,3273.46672897196,8316.80242990654,21710.9117757009,27094.9863551402,14994.3953271028,11595.5369158879,12751.9870093458,11932.4193457944,11766.9219626168,11078.7473831776,11476.6306542056,11691.5129906542,14052.9568224299,16777.2196261682,9529.60523364486,7437.66747663551,6942.00056074766,5625.19177570093,3289.08345794393
"J사직동","주중","ratio",0.846984723743893,0.835321602777124,0.798577087016995,0.81452959318734,0.966262360644832,0.981247232807613,0.978955521624486,0.963739560661342,0.962755393022717,0.972259098823722,0.958468199484796,0.928700518630791,1.00471861999474,1.01436264637558,0.945453195778152,0.91999032387378,0.931144800003731,0.937105409972341,0.896991277240257,0.876545406668474,0.879332679007467,0.905460034581102,0.884312208554351,0.883442032841456
"J사직동","주말","kbad",1833.41913043478,1229.92782608696,921.149565217391,700.877391304348,846.470869565217,1849.2852173913,3168.33826086957,4147.1647826087,6874.64304347826,8839.64173913043,9244.13304347826,10725.7613043478,11529.4617391304,12181.9339130435,11560.0695652174,10872.58,10808.4791304348,10202.327826087,8100.79826086957,5953.76782608696,5197.55217391304,4832.68869565217,3641.08,2116.14913043478
"J사직동","주말","kgood",1975.36782608696,1317.52434782609,997.984565217391,783.517826086957,923.586956521739,1973.97043478261,3323.07673913043,4468.81804347826,7544.92739130435,9294.14956521739,9488.02652173913,10731.2843478261,11389.0495652174,12027.072173913,11440.5369565217,10762.3176086957,11092.9717391304,10917.3230434783,8691.22369565217,6702.51934782609,5781.61565217391,5364.02717391304,4228.81695652174,2509.41304347826
"J사직동","주말","ratio",0.92814062587353,0.933514305155981,0.923009831336156,0.894526414037915,0.916503707190773,0.936835316682422,0.953435177575417,0.928022743879899,0.911160927990029,0.951097427161285,0.974294604077881,0.999485332482185,1.01232869987166,1.01287609626775,1.0104481642033,1.01024522740485,0.974353796675412,0.93450819266373,0.932066478155663,0.888288047690309,0.898979193118578,0.900944111386136,0.86101622213387,0.843284502698535
"J삼청동","주중","kbad",293.189222222222,197.171888888889,155.745333333333,144.938222222222,212.408666666667,535.640888888889,1304.21622222222,3090.22288888889,3458.20377777778,2215.89855555556,1890.33766666667,2268.11633333333,2007.44,2078.562,1926.45077777778,1901.62088888889,1827.46644444444,2208.24755555556,2282.60733333333,1433.54777777778,1119.437,1076.92711111111,799.531555555556,525.792333333333
"J삼청동","주중","kgood",165.631860465116,105.800697674419,74.0510465116279,65.4675581395349,135.501162790698,400.029069767442,1157.6961627907,3030.9676744186,3364.34488372093,2214.67976744186,1850.01511627907,2246.0076744186,1932.23081395349,1929.85302325581,1797.30604651163,1813.50081395349,1807.63779069767,2129.89011627907,2224.30813953488,1416.05581395349,957.384418604651,898.058488372093,621.73488372093,368.895581395349
"J삼청동","주중","ratio",1.77012575599228,1.86361615020392,2.1032158311075,2.21389381765709,1.5675781837737,1.33900491081882,1.12656175613326,1.01954993283841,1.02789811903976,1.00055032250333,1.02179579508988,1.00984353667467,1.03892349997909,1.07705715147846,1.07185461347376,1.04859114165121,1.01096937331628,1.03678942809189,1.02621003482487,1.0123525948991,1.16926594818781,1.19917257623527,1.28596862825286,1.4253148041094
